 ,['(e02)'],"('Explorers of Ixalan', '2017-11-24')",1x
 ,['(soi)'],"('Shadows over Innistrad', '2016-04-08')",1x
 ,['(ths)'],"('Theros', '2013-09-27')",1x
 ,['(c20)'],"('Ikoria Commander', '2020-04-24')",1x
 ,['(akh)'],"('Amonkhet', '2017-04-28')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(roe)'],"('Rise of the Eldrazi', '2010-04-23')",1x
 ,['(isd)'],"('Innistrad', '2011-09-30')",1x
 ,['(rna)'],"('Ravnica Allegiance', '2019-01-25')",1x
 ,['(dom)'],"('Dominaria', '2018-04-27')",1x
 ,['(kld)'],"('Kaladesh', '2016-09-30')",1x
 ,['(grn)'],"('Guilds of Ravnica', '2018-10-05')",1x
 ,['(akh)'],"('Amonkhet', '2017-04-28')",1x
 ,['(c15)'],"('Commander 2015', '2015-11-13')",1x
 ,['(cmr)'],"('Commander Legends', '2020-11-20')",1x
 ,['(pc2)'],"('Planechase 2012', '2012-06-01')",1x
 ,['(c20)'],"('Ikoria Commander', '2020-04-24')",1x
 ,['(c19)'],"('Commander 2019', '2019-08-23')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(eld)'],"('Thorne of Eldraine', '2019-10-04')",1x
 ,['(pres)'],"('Resale Promos', '2018-07-31')",1x
 ,['(rix)'],"('Rivals of Ixalan', '2018-01-19')",1x
 ,['(eld)'],"('Thorne of Eldraine', '2019-10-04')",1x
 ,['(rav)'],"('Ravnica: City of Guilds', '2005-10-07')",1x
 ,['(shm)'],"('Shadowmoor', '2008-05-02')",1x
 ,['(eve)'],"('Eventide', '2008-07-25')",1x
 ,['(ugl)'],"('Unglued', '1998-08-17')",6x
 ,['(gk2)'],"('Ravnica Kit Series 2', '2019-02-15')",1x
 ,['(c20)'],"('Ikoria Commander', '2020-04-24')",1x
 ,['(dom)'],"('Dominaria', '2018-04-27')",1x
 ,['(chk)'],"('Champions of Kamigawa', '2004-10-01')",1x
 ,['(c13)'],"('Commander 2013', '2013-12-20')",1x
 ,['(ugl)'],"('Unglued', '1998-08-17')",4x
 ,['(gk1)'],"('Guild Kit Series 1', '2018-09-29')",1x
 ,['(iko)'],"('Ikoria: Lair of Behemoths', '2020-04-24')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(mma)'],"('Modern Masters', '2013-06-07')",1x
 ,['(jou)'],"('Journey into Nyx', '2014-05-02')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(ema)'],"('Eternal Masters', '2016-06-10')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(ugl)'],"('Unglued', '1998-08-17')",2x
 ,['(mir)'],"('Mirage', '1996-10-07')",1x
 ,['(ddd)'],"('Garruk v Liliana Duel Deck', '2009-10-30')",1x
 ,['(hou)'],"('Hour of Devastation', '2017-07-14')",1x
 ,['(akh)'],"('Amonkhet', '2017-04-28')",1x
 ,['(nph)'],"('New Phyrexia', '2011-05-13')",1x
 ,['(ddp)'],"('Zendikar v Eldrazi Duel Deck', '2015-08-21')",1x
 ,['(eld)'],"('Thorne of Eldraine', '2019-10-04')",1x
 ,['(c20)'],"('Ikoria Commander', '2020-04-24')",1x
 ,['(por)'],"('Portal', '1997-06-01')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(nph)'],"('New Phyrexia', '2011-05-13')",1x
 ,['(ice)'],"('Ice Age', '1995-06-01')",1x
 ,['(m12)'],"('Magic 2012', '2011-07-15')",1x
 ,['(frf)'],"('Fate Reforged', '2015-01-23')",1x
 ,['(m12)'],"('Magic 2012', '2011-07-15')",1x
 ,['(cmr)'],"('Commander Legends', '2020-11-20')",1x
 ,['(m21)'],"('Core Set 2021', '2020-07-01')",1x
 ,['(ori)'],"('Magic Origins', '2015-07-17')",1x
 ,['(cmr)'],"('Commander Legends', '2020-11-20')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(soi)'],"('Shadows over Innistrad', '2016-04-08')",1x
 ,['(ody)'],"('Odyssey', '2001-10-01')",1x
 ,['(gk2)'],"('Ravnica Kit Series 2', '2019-02-15')",1x
 ,['(c14)'],"('Commander 2014', '2014-11-07')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(bbd)'],"('Battlebond', '2018-06-08')",1x
 ,['(grn)'],"('Guilds of Ravnica', '2018-10-05')",1x
 ,['(bbd)'],"('Battlebond', '2018-06-08')",1x
 ,['(rna)'],"('Ravnica Allegiance', '2019-01-25')",1x
 ,['(zne)'],"('Zendikar Rising Expedition', '2020-09-18')",1x
 ,['(vis)'],"('Visions', '1997-02-03')",1x
 ,['(m12)'],"('Magic 2012', '2011-07-15')",1x
 ,['(2xm)'],"('Double Masters', '2020-08-07')",1x
 ,['(2xm)'],"('Double Masters', '2020-08-07')",1x
 ,['(leb)'],"('Beta', '1993-08-05')",1x
 ,['(m21)'],"('Core Set 2021', '2020-07-01')",1x
 ,['(m21)'],"('Core Set 2021', '2020-07-01')",1x
 ,['(apc)'],"('Apocalypse', '2001-06-04')",1x
 ,['(tmp)'],"('Tempest', '1997-10-13')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(cmr)'],"('Commander Legends', '2020-11-20')",1x
 ,['(leb)'],"('Beta', '1993-08-05')",1x
 ,['(thb)'],"('Theros Beyond Death', '2020-01-24')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(leb)'],"('Beta', '1993-08-05')",1x
 ,['(ktk)'],"('Khans of Tarkir', '2014-09-26')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
