 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(grn)'],"('Guilds of Ravnica', '2018-10-05')",1x
 ,['(wwk)'],"('Worldwake', '2010-02-05')",1x
 ,['(chk)'],"('Champions of Kamigawa', '2004-10-01')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(rna)'],"('Ravnica Allegiance', '2019-01-25')",1x
 ,['(rna)'],"('Ravnica Allegiance', '2019-01-25')",1x
 ,['(ons)'],"('Onslaught', '2002-10-07')",1x
 ,['(wwk)'],"('Worldwake', '2010-02-05')",1x
 ,['(chk)'],"('Champions of Kamigawa', '2004-10-01')",1x
 ,['(hop)'],"('Planechase', '2009-09-04')",1x
 ,['(akh)'],"('Amonkhet', '2017-04-28')",1x
 ,['(eld)'],"('Thorne of Eldraine', '2019-10-04')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(bfz)'],"('Battle for Zendikar', '2015-10-02')",1x
 ,['(c18)'],"('Commander 2018', '2018-08-10')",1x
 ,['(ddr)'],"('Nissa v Ob Nixilis Duel Deck', '2016-09-02')",1x
 ,['(mps)'],"('Masterpiece: Kaladesh', '2016-09-29')",1x
 ,['(m11)'],"('Magic 2011', '2010-07-16')",1x
 ,['(fut)'],"('Future Sight', '2007-05-24')",1x
 ,['(plc)'],"('Planar Chaos', '2007-02-02')",1x
 ,['(bfz)'],"('Battle for Zendikar', '2015-10-02')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(thb)'],"('Theros Beyond Death', '2020-01-24')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(usg)'],"('Urzas Saga', '1998-10-12')",1x
 ,['(wwk)'],"('Worldwake', '2010-02-05')",1x
 ,['(eld)'],"('Thorne of Eldraine', '2019-10-04')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",5x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(gk1)'],"('Guild Kit Series 1', '2018-09-29')",1x
 ,['(gk2)'],"('Ravnica Kit Series 2', '2019-02-15')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(ice)'],"('Ice Age', '1995-06-01')",1x
 ,['(chk)'],"('Champions of Kamigawa', '2004-10-01')",1x
 ,['(ddj)'],"('Izzet v Golgari Duel Deck', '2012-09-07')",1x
 ,['(c18)'],"('Commander 2018', '2018-08-10')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(mma)'],"('Modern Masters', '2013-06-07')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",2x
 ,['(wwk)'],"('Worldwake', '2010-02-05')",1x
 ,['(war)'],"('War of the Spark', '2019-05-03')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(inv)'],"('Invasion', '2000-10-02')",1x
 ,['(bfz)'],"('Battle for Zendikar', '2015-10-02')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(grn)'],"('Guilds of Ravnica', '2018-10-05')",1x
 ,['(znr)'],"('Zendikar Rising', '2020-09-18')",1x
 ,['(ody)'],"('Odyssey', '2001-10-01')",1x
 ,['(shm)'],"('Shadowmoor', '2008-05-02')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(ice)'],"('Ice Age', '1995-06-01')",1x
 ,['(m21)'],"('Core Set 2021', '2020-07-01')",1x
 ,['(wwk)'],"('Worldwake', '2010-02-05')",1x
 ,['(pzen)'],"('Zendikar Promos', '2009-10-02')",1x
 ,['(phou)'],"('Hour of Devastation Promos', '2017-07-14')",1x
 ,['(roe)'],"('Rise of the Eldrazi', '2010-04-23')",1x
 ,['(bfz)'],"('Battle for Zendikar', '2015-10-02')",1x
 ,['(xln)'],"('Ixalan', '2017-09-29')",1x
 ,['(mor)'],"('Morningtide', '2008-02-01')",1x
 ,['(akh)'],"('Amonkhet', '2017-04-28')",1x
 ,['(c18)'],"('Commander 2018', '2018-08-10')",1x
 ,['(bbd)'],"('Battlebond', '2018-06-08')",1x
 ,['(emn)'],"('Eldritch Moon', '2016-07-22')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(rna)'],"('Ravnica Allegiance', '2019-01-25')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(mrd)'],"('Mirrodin', '2003-10-03')",1x
 ,['(soi)'],"('Shadows over Innistrad', '2016-04-08')",1x
 ,['(dom)'],"('Dominaria', '2018-04-27')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
 ,['(soi)'],"('Shadows over Innistrad', '2016-04-08')",1x
 ,['(cmr)'],"('Commander Legends', '2020-11-20')",1x
 ,['(plc)'],"('Planar Chaos', '2007-02-02')",1x
 ,['(m19)'],"('Core Set 2019', '2018-07-13')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(ema)'],"('Eternal Masters', '2016-06-10')",1x
 ,['(m20)'],"('Core Set 2020', '2019-07-21')",1x
 ,['(zen)'],"('Zendikar', '2009-10-02')",1x
 ,['(sth)'],"('Stronghold', '1998-03-02')",1x
 ,['(grn)'],"('Guilds of Ravnica', '2018-10-05')",1x
 ,['(ema)'],"('Eternal Masters', '2016-06-10')",1x
 ,['(rix)'],"('Rivals of Ixalan', '2018-01-19')",1x
 ,['(c18)'],"('Commander 2018', '2018-08-10')",1x
 ,['(ons)'],"('Onslaught', '2002-10-07')",1x
 ,['(ons)'],"('Onslaught', '2002-10-07')",1x
 ,['(ogw)'],"('Oath of the Gatewatch', '2016-01-22')",1x
 ,['(eve)'],"('Eventide', '2008-07-25')",1x
 ,['(mh1)'],"('Modern Horizons', '2019-06-14')",1x
